,0,0,0,0,0,0,0,0,0,0,0,0,pre_sum,Original_true
0,13.093324,-5.4563255,32.29681,6.1910686,-43.13258,15.0121765,-54.280006,6.5664062,3630.5532,1.6315432,3.2382193,-3.6507564,3602.0632,3628.5098797582395
1,22.992428,-9.902857,27.519114,9.247718,-40.03036,14.9867735,-52.511707,7.225897,3632.5955,3.1710606,-2.3976583,2.520245,3615.4163,3623.1100462894983
2,9.747719,-12.104235,21.277315,12.055288,-36.88665,14.946677,-50.73783,7.885137,3634.6362,0.10729823,-2.0909321,1.3213384,3600.1572,3619.090111556164
3,-11.551213,-14.041949,14.549195,14.53174,-33.722824,14.892865,-48.95852,8.544113,3636.6758,-3.0534039,2.3257723,-1.6524755,3578.5388,3585.2200700050457
4,-19.421612,-15.587133,8.251404,16.608644,-30.5598,14.826371,-47.17398,9.202784,3638.714,-2.513935,1.3916229,0.2403868,3573.979,3581.230075639934
5,-10.095815,-15.514899,2.8010254,18.233833,-27.417643,14.748112,-45.38436,9.861147,3640.7512,1.4789419,-2.26445,0.7229467,3587.9202,3589.8101926331956
6,7.4751744,-13.253534,-1.7845886,19.37076,-24.31519,14.658984,-43.589832,10.519205,3642.787,3.8296301,-0.45777455,0.46745777,3615.7075,3642.31018801091
7,16.358755,-8.945571,-4.3709717,20.003004,-21.269464,14.559886,-41.771732,11.1768875,3644.8215,0.5600409,2.8404248,0.29444876,3634.257,3635.500075139007
8,2.562963,-2.8862975,-4.693756,20.13483,-18.295456,14.451676,-39.91129,11.834236,3646.855,-3.1114528,0.26502964,-1.2957932,3625.9097,3644.3100284883258
9,-8.037417,2.5725276,-3.6338315,19.787205,-15.40587,14.3351555,-38.046303,12.491154,3648.887,-2.5470808,-2.7485695,0.88449925,3628.5383,3634.180057140044
10,-5.255922,6.227658,-1.9878118,18.991991,-12.421101,14.211142,-36.17699,13.14771,3650.9177,1.6824583,-0.06667464,1.9762074,3651.2463,3678.4499736529747
11,1.7284628,8.4956255,0.26815617,17.78614,-9.258755,14.080397,-34.303448,13.803834,3652.9468,3.2824373,2.9076195,-2.4489727,3669.2883,3670.9600383026195
12,0.8837843,9.672815,2.5639918,16.213717,-5.7474504,13.943721,-32.42589,14.459514,3654.9746,-0.20035377,0.27466318,-0.3088209,3674.3042,3682.7301254101203
13,-0.06574573,9.817007,4.5271006,14.3290825,-2.4608257,13.801854,-30.544437,15.114761,3657.0015,-2.7744792,-2.5789473,4.0066056,3680.1736,3699.1999697294073
14,3.2451744,8.298285,5.7980604,12.191612,0.2245623,13.6555395,-28.65928,15.769524,3659.0266,-1.6852835,-0.21084192,-2.6754692,3684.9783,3697.410152129078
15,8.018916,4.7373943,6.12778,9.861175,2.695518,13.505459,-26.669025,16.423811,3661.0505,1.7016333,3.0032613,-1.9800527,3698.4763,3708.450222611402
16,8.432974,-0.29703027,5.486834,7.3968353,5.1121826,13.352296,-24.645252,17.077572,3663.073,2.263007,0.47834274,5.2226734,3702.9534,3712.390022829789
17,-4.399125,-5.9845853,4.0129986,4.855609,7.4412727,13.196693,-22.603573,17.730803,3665.0938,-0.5461699,-2.7018242,-2.0023172,3674.0935,3678.4900409104484
18,-14.005445,-9.8364105,1.8668721,2.292723,9.630691,13.039179,-20.547155,18.38352,3667.1133,-2.300976,-0.6165066,-3.4480658,3661.5718,3665.909802662823
19,-7.9796243,-9.803587,-0.7514834,-0.41086003,11.681417,12.880318,-18.436148,19.035652,3669.1313,-1.360356,3.212421,5.457987,3682.657,3697.6100481169133
20,3.738387,-5.997555,-3.7600627,-3.4329867,13.594574,12.720677,-16.233244,19.68723,3671.1482,1.4217217,0.92825824,-0.64318925,3693.1719,3695.290109879242
21,8.822016,-0.35325232,-6.9213448,-6.333377,15.371512,12.560723,-13.97571,20.338192,3673.1628,1.7311299,-2.9457424,-4.266963,3697.1902,3711.2703411181933
22,9.849974,3.5546823,-8.853944,-9.023276,17.013636,12.400985,-11.715178,20.988544,3675.1768,-0.6507567,-1.0154577,4.7348576,3712.461,3725.1204032180563
23,9.007776,4.212802,-10.516451,-10.895818,18.522644,12.241929,-9.204187,21.63823,3677.189,-1.8912151,3.7594428,1.123937,3715.1882,3726.7001979412985
24,0.07814213,1.6781893,-11.653563,-12.380936,19.900478,12.084024,-6.7382092,22.287302,3679.1995,-0.9028426,1.3118303,-4.7986455,3700.0652,3702.8998067024854
25,-9.732695,-2.2836828,-12.191532,-13.558022,21.14933,11.927661,-4.9504447,22.935692,3681.208,1.0655771,-3.684628,2.7788172,3694.6643,3698.2599302271433
26,-8.619874,-5.231745,-12.112743,-14.433994,22.271395,11.773289,-3.4886706,23.583403,3683.2153,0.78030634,-1.8818259,3.368945,3699.2236,3711.2399604504385
27,-2.7772374,-5.4636707,-11.3953905,-15.026705,23.268866,11.621296,-1.8903627,24.230402,3685.2212,-1.1078323,4.351672,-4.605694,3706.4263,3703.8200327257787
28,4.3011713,-3.4089742,-10.030979,-15.33102,24.143913,11.472034,-0.20307274,24.876665,3687.2253,-1.4678442,2.7801325,0.4919424,3724.8494,3740.5101927836886
29,10.916141,-0.7851315,-8.022738,-15.3512745,24.89871,11.325914,1.5990573,25.522203,3689.2278,0.23156314,-4.0019965,4.794665,3740.3547,3756.1201321156586
30,9.52313,0.43481937,-5.474594,-15.102001,25.535425,11.183346,3.248123,26.166992,3691.2285,1.3807632,-2.9656427,-3.7309294,3741.428,3744.63007551094
31,0.3831136,-0.23045099,-3.1693866,-14.604912,26.056347,11.044699,5.0358458,26.811003,3693.228,-0.2040103,4.730711,-1.2667955,3747.814,3760.1999475854363
32,-5.537028,-1.9933832,-0.22108923,-13.886923,26.463573,10.910305,6.8245683,27.454205,3695.2256,-1.647816,3.7858677,4.6764073,3752.0544,3769.9900076944923
33,-9.909563,-2.900773,3.1661003,-12.978841,26.758883,10.780575,8.614248,28.096601,3697.2214,-0.9934713,-4.544526,-2.0053575,3741.3054,3737.830089528288
34,-6.992859,-1.2789901,6.54098,-11.878509,26.943556,10.655801,10.447274,28.738161,3699.2156,0.8709024,-4.033764,-1.8215275,3757.4067,3783.040045543483
35,6.156821,1.9371098,9.592629,-10.58524,27.018759,10.536372,12.332016,29.37886,3701.2078,1.0497055,5.155357,2.9812446,3796.7615,3811.550320883334
36,15.518272,4.811995,12.105989,-9.179832,26.985569,10.422641,14.21734,30.018724,3703.1985,-0.7994805,5.143259,0.02430856,3812.4673,3826.6900203144055
37,7.6737795,4.9255557,13.914682,-7.644415,26.845337,10.314919,16.103123,30.657671,3705.1873,-1.7176883,-4.793049,-1.1545364,3800.3127,3817.8602534861166
38,-2.4927464,1.4069548,14.893312,-5.8164964,26.599394,10.213578,17.98928,31.295727,3707.1746,-0.13451791,-5.091711,0.26272225,3796.3,3810.780237000683
39,0.4441759,-4.422549,14.973299,-3.9454737,26.249165,10.11889,19.875687,31.932865,3709.16,1.5216181,5.0580106,0.98077375,3811.9465,3820.9599621961574
40,0.26917338,-9.631745,14.107156,-2.2716994,25.795979,10.031206,21.76226,32.569057,3711.1436,0.089378916,5.8020697,0.6374502,3810.3037,3823.599998194084
41,-8.102738,-10.8635845,12.249321,-0.8129124,25.24119,9.9508,23.524042,33.204304,3713.125,-1.9606907,-4.610623,-1.5288823,3789.4153,3788.7300364042576
42,-8.745821,-7.1361437,9.423774,0.5660104,24.586224,9.877984,25.271791,33.83855,3715.105,-1.431788,-5.441085,0.30616504,3796.2205,3804.530185134344
43,1.2318649,1.1921165,5.7484174,2.1255622,23.832733,9.813109,27.04311,34.47182,3717.0835,1.6708742,4.8712025,2.6185336,3831.703,3859.7499107254
44,11.743755,11.069577,1.1991345,3.704659,22.982706,9.756468,29.0663,35.10409,3719.0598,2.2383657,6.2316623,-1.9879913,3850.1685,3861.449907221063
45,7.296841,19.086393,-4.975824,5.299955,22.038475,9.708431,31.089033,35.735302,3721.034,-1.2989267,-4.173938,-1.0960902,3839.7437,3852.3101695217697
46,2.294686,20.689562,-10.293203,6.913317,21.002703,9.669351,33.111267,36.365486,3723.0066,-2.8331401,-5.699032,3.6558597,3837.8833,3859.229916977309
47,9.237102,14.597337,-14.499942,8.545568,19.878304,9.639654,35.13279,36.9946,3724.9768,-0.35436812,3.9498553,-1.5826801,3846.5151,3870.9000560908926
48,10.0786495,2.0801954,-18.026619,10.194284,18.668617,9.619675,37.153526,37.622627,3726.9456,3.0486205,6.156099,-2.0582268,3841.483,3836.830118551939
49,-3.5597253,-12.968761,-20.73725,11.849181,17.377285,9.609841,39.173386,38.249554,3728.912,1.35755,-3.0639791,4.0129437,3810.2122,3830.499932170653
50,-16.15761,-22.702082,-22.310316,13.490096,16.008415,9.610602,41.192245,38.875385,3730.877,-2.3940182,-5.5306697,-1.2653978,3779.6936,3778.050130939663
51,-15.580061,-25.670233,-22.411655,15.087691,14.566394,9.622367,43.209896,39.500046,3732.8398,-2.644742,2.5361764,-2.6602383,3788.3955,3784.3199962849726
52,-1.621111,-23.17037,-20.748564,16.605955,13.055961,9.645586,45.22634,40.123566,3734.8008,0.8358038,5.664269,4.1774955,3824.5957,3843.0902973075295
53,13.749297,-16.71307,-17.197142,18.005327,11.4823675,9.680725,47.241413,40.745907,3736.7595,3.3571665,-1.9639353,-0.9625606,3844.185,3847.5100240165334
54,11.270714,-6.985098,-11.877896,19.245113,9.8515415,9.728274,49.255028,41.36706,3738.7163,0.18820888,-4.6048727,-2.4185257,3853.7358,3872.419970077691
55,1.2284412,4.684481,-5.3379884,20.283987,8.170207,9.788759,51.26706,41.987007,3740.6707,-2.9164524,1.7731882,3.8921566,3875.4915,3894.559991778782
56,2.5545852,13.347164,0.6916193,21.07838,6.4458556,9.862648,53.277424,42.60573,3742.6233,-1.6814822,4.972884,-1.3012186,3894.477,3915.7701008668614
57,1.7350087,16.735947,8.371814,21.58518,4.6867023,9.950507,55.286,43.223198,3744.5742,2.322807,-1.871059,-2.2704103,3904.3298,3918.350256128344
58,-2.6963673,15.609036,15.541513,21.762627,2.9322174,10.052805,57.2927,43.839417,3746.5227,2.1836383,-4.202694,4.4338884,3913.2715,3931.500241971252
59,-2.4262044,12.224045,21.013433,21.570377,1.2404728,10.170126,59.297447,44.454357,3748.4692,-1.8159014,1.8730346,-1.6932108,3914.3772,3925.989893319809
60,0.6930776,8.019562,24.377926,20.974905,-0.493799,10.302998,61.30011,45.067986,3750.4136,-2.7036364,4.4693766,-3.14932,3919.2727,3937.2303000895004
61,4.3022685,3.8096688,25.559917,19.952621,-2.2894106,10.451986,63.300568,45.68034,3752.3557,0.49736768,-1.8799691,5.7889953,3927.5303,3950.430039779601
62,5.4742,-0.08417941,24.698383,18.49098,-4.2070246,10.617637,65.29881,46.291298,3754.296,3.279323,-3.570959,-1.4125717,3919.1716,3933.6101573318365
63,1.5526797,-3.4038312,22.031973,16.593124,-6.3799644,10.800496,67.29465,46.90095,3756.2334,0.42434266,2.233755,-4.7782383,3909.5032,3921.980085475727
64,-1.2409806,-5.257735,17.885614,14.281984,-8.4403305,11.001091,69.28811,47.509243,3758.1692,-2.9423294,3.4933887,6.501855,3910.2493,3930.4100603283455
65,-4.8865147,-4.8406696,12.663886,11.595401,-10.19673,11.21993,71.27899,48.116142,3760.1025,-2.1748602,-2.4237278,0.44865847,3890.903,3902.9199590057056
66,-5.9398413,-2.236855,6.8412337,8.580717,-11.791003,11.457519,73.26729,48.721622,3762.0337,2.2241127,-2.5593925,-6.290525,3884.3086,3895.979957771663
67,1.91352,1.2667685,0.3024816,5.2916193,-13.295461,11.714306,75.25292,49.325684,3763.9626,3.4999368,3.21359,5.056885,3907.505,3928.650183096239
68,8.4248905,3.8543658,-7.2893023,1.7658851,-14.60242,11.990703,77.2358,49.928326,3765.89,-0.88101643,2.1427977,3.4101827,3901.87,3925.019913449323
69,0.10325179,4.0668993,-11.932037,-2.7639227,-15.777643,12.287078,79.21581,50.52949,3767.814,-3.949244,-3.270261,-6.718572,3869.605,3861.0800556136146
70,-1.1669462,1.1259675,-14.9992,-7.7048984,-16.824865,12.603805,81.192955,51.12919,3769.736,-1.6342152,-1.290962,1.5557865,3873.7227,3914.500277014623
71,10.905043,-4.858946,-16.874441,-11.917436,-17.763752,12.941233,83.167175,51.727406,3771.6562,3.8558922,3.8144927,5.990714,3892.6436,3906.41021340123
72,8.682842,-12.235186,-17.492062,-15.316484,-18.584124,13.299537,85.13832,52.324097,3773.5737,3.3991797,0.6340458,-5.0238037,3868.4,3874.4700047018314
73,-10.222066,-17.473625,-16.678139,-18.628843,-19.276506,13.678992,87.10638,52.919254,3775.4893,-2.469547,-3.5996773,-1.7059083,3839.14,3843.670171792064
74,-15.109857,-19.579775,-14.306438,-21.878881,-19.832335,14.079675,89.07127,53.512882,3777.4026,-4.371061,0.21716648,5.937204,3845.1426,3851.6902277797617
75,-6.0414314,-17.60178,-10.406428,-25.00749,-20.244183,14.501762,91.03297,54.104954,3779.313,0.17822878,3.7255244,-2.0462744,3861.5088,3881.0599678073963
76,5.7554293,-11.43375,-5.310361,-27.951878,-20.505636,14.945155,92.99141,54.695442,3781.2214,4.6578946,-1.0586609,-2.8683114,3885.1382,3903.7600505140517
77,8.281621,-0.17786576,-0.57961947,-30.649466,-20.611475,15.409914,94.94648,55.28434,3783.1274,1.8724988,-2.6703837,3.6910775,3907.9246,3917.350335889636
78,5.01806,12.403488,5.1621556,-33.03931,-20.558071,15.895823,96.89817,55.8716,3785.0308,-3.1420763,2.162898,0.21457532,3921.918,3960.2702940353815
79,-0.26391807,22.656738,10.266369,-35.06275,-20.343557,16.402685,98.84646,56.457245,3786.9314,-3.2139208,2.2350771,-2.4890263,3932.4229,3944.990139053386
80,-3.106623,26.950031,13.533217,-36.666157,-19.96798,16.930191,100.791245,57.04122,3788.8306,1.2322923,-2.9377954,1.769299,3944.3994,3970.080167623408
81,3.4865487,25.905693,14.512433,-37.799553,-19.433357,17.477951,102.73248,57.623554,3790.7268,3.6625533,-1.7959075,0.8437252,3957.943,3981.0401035907844
82,8.311066,20.549313,13.109699,-38.420433,-18.743681,18.045456,104.67019,58.204193,3792.62,0.3702097,4.4351406,-1.4571675,3961.6938,3983.870348986827
83,2.2395127,11.473068,9.562328,-38.495964,-17.904976,18.63214,106.60432,58.783108,3794.5112,-2.970972,1.3126036,1.3869256,3945.1333,3969.6200546117616
84,-7.6647067,1.0833912,4.393127,-38.00332,-16.925127,19.23736,108.53478,59.36032,3796.4,-1.9916623,-4.6230273,-0.023224315,3919.7778,3930.1203432358448
85,-5.098903,-8.494334,-2.6662996,-36.929657,-15.813822,19.860353,110.461494,59.935787,3798.2864,2.124866,-1.0331081,-1.0677023,3919.565,3955.310319799784
86,3.4542284,-14.869693,-10.004869,-35.272053,-14.555202,20.500362,112.384544,60.509525,3800.17,2.4820302,5.625386,2.0711186,3932.495,3949.129835259608
87,1.562603,-17.162718,-14.900568,-33.038303,-13.135996,21.156487,114.30389,61.081455,3802.0513,-1.5006166,0.73103434,-0.21997294,3920.9285,3942.080199441929
88,-4.0773444,-17.02267,-18.445168,-30.24997,-11.484327,21.82783,116.2194,61.651577,3803.9302,-2.729731,-5.26971,-1.723398,3912.6267,3919.539945465635
89,0.6700933,-15.477645,-20.718067,-26.944498,-9.723938,22.513416,118.1312,62.219948,3805.806,0.4571727,-0.40115678,2.2959266,3938.8284,3978.1900447157714
90,8.925352,-12.988533,-21.566143,-23.175549,-7.719379,23.21229,120.0391,62.786427,3807.6794,3.1644607,6.014129,0.46963915,3966.8416,3981.830000952406
91,0.5682017,-9.485525,-20.874557,-19.013927,-5.3781514,23.923378,121.94316,63.351093,3809.5498,-0.035115357,0.15306078,-2.2960382,3962.4053,3968.010319520297
92,-10.377647,-4.455096,-18.5785,-14.550136,-3.1174037,24.645588,123.84331,63.9139,3811.418,-3.2252612,-5.5312133,1.604876,3965.5903,3994.410239200031
93,-5.983051,1.3117727,-14.762709,-9.669068,-1.1899399,25.377825,125.739624,64.474815,3813.2834,-1.567708,-0.4271095,1.1402673,3997.7285,4020.6300763709
94,9.630772,6.1426587,-9.747143,-4.30628,0.71306294,26.118961,127.63194,65.03384,3815.1465,3.0558934,6.3893633,-1.362572,4044.447,4083.4198718272582
95,15.605186,9.403138,-4.4676957,0.675788,2.5482838,26.867802,129.52036,65.59094,3817.0068,2.6526744,0.6418215,0.47191715,4066.517,4086.2303037443303
96,-1.8297206,9.562871,0.4998424,5.6513577,4.400777,27.62318,131.40468,66.146126,3818.864,-1.9937133,-5.2763925,0.7900991,4055.8433,4083.130154734757
97,-9.886209,7.047621,6.126067,10.788238,6.2727365,28.383944,133.28513,66.699356,3820.7188,-3.4887245,-1.2833586,-0.20221923,4064.4612,4098.190159950414
98,-3.551877,3.9980352,10.962932,15.695686,8.084617,29.148884,135.16145,67.250595,3822.5713,0.11536134,5.571207,-0.005683162,4095.0027,4129.480046240051
99,2.5583336,2.0461836,14.348214,20.312052,9.821432,29.916847,137.0337,67.799904,3824.4204,3.8060904,1.6334721,0.28186724,4113.978,4131.759917220248
100,0.48872256,1.5343559,16.235332,24.580791,11.46876,30.686644,138.90192,68.34716,3826.2668,1.221373,-4.4460883,0.45943007,4115.745,4147.999925183478
101,-2.4832597,1.8236618,16.790932,28.444809,13.012803,31.457085,140.76596,68.89241,3828.1108,-2.9408686,-1.9613397,-0.059352223,4121.8535,4151.690075566838
102,2.044115,1.9647394,16.282497,31.843725,14.440446,32.22704,142.62585,69.43563,3829.9517,-2.6566424,4.6828585,-0.07165465,4142.77,4173.490186028703
103,9.290133,0.9307065,14.999937,34.71605,15.739318,32.995274,144.48157,69.97677,3831.7903,1.8424965,2.5972354,0.7670895,4160.1265,4191.309988715175
104,7.53449,-1.8614744,13.22972,37.000744,16.897818,33.760624,146.33304,70.51585,3833.6255,3.9674194,-3.7001016,-0.2307338,4157.0723,4180.810165759444
105,-5.6967473,-5.855637,11.266611,38.6402,17.90516,34.521973,148.18022,71.052864,3835.458,-0.51624465,-2.961497,-0.17748341,4141.818,4159.1804512167255
106,-9.286715,-8.897278,9.390284,39.58989,18.751781,35.27811,150.02316,71.58774,3837.2878,-4.2286215,3.5117178,1.0764021,4144.084,4175.020226904752
107,-2.1519728,-9.4871435,7.7929745,39.827576,19.429132,36.02785,151.86177,72.1205,3839.1147,-2.014626,3.9149926,-0.31496355,4156.121,4179.5698419758955
108,3.6999614,-7.6954546,6.551215,39.35114,19.930073,36.77002,153.69595,72.651115,3840.9385,3.8614757,-2.3560507,-0.16528618,4167.2324,4194.170174479439
109,2.8575165,-4.619049,5.692578,38.176044,20.24898,37.503468,155.52577,73.179596,3842.7595,4.2149935,-3.8032548,1.154925,4172.8906,4194.18998795841
110,-0.5708294,-1.5438936,5.204307,36.339638,20.382162,38.226963,157.35118,73.70588,3844.5776,-1.896051,1.7520434,-0.7075462,4172.8213,4193.350336749596
111,1.9184662,0.25659508,4.989512,33.8985,20.327965,38.9394,159.17204,74.22996,3846.3933,-5.4698515,4.3316298,-0.075285256,4178.9126,4201.529781168122
112,6.8492336,0.6465946,4.9005585,30.923725,20.086855,39.639637,160.98842,74.75184,3848.205,-1.5195546,-0.9357551,1.7380255,4186.275,4218.779836259311
113,3.823686,0.2757421,4.762268,27.502472,19.661327,40.32661,162.80013,75.2715,3850.0146,5.351263,-3.6288414,-0.912739,4185.248,4198.100288108108
114,-4.2671895,0.14548275,4.3744254,23.733223,19.055376,40.99928,164.60725,75.78888,3851.821,4.753202,0.52687705,-0.681842,4180.8564,4209.390448724991
115,-9.344944,1.5363843,3.5361187,19.715963,18.274553,41.656693,166.40964,76.304,3853.6243,-2.6456487,3.6757078,1.9163828,4174.6597,4179.040161638086
116,-8.634288,4.8874154,2.0779214,15.547722,17.325703,42.29791,168.20735,76.81684,3855.4248,-6.89992,-0.25148493,-0.29951358,4166.5005,4187.720226625265
117,0.62615716,9.141523,-0.10835141,11.318668,16.216825,42.922077,170.00024,77.32743,3857.2222,-1.564352,-3.1930737,-1.0461011,4178.864,4202.700097325976
118,16.358763,11.792084,-3.0223234,7.107168,14.956769,43.528328,171.78821,77.835655,3859.0168,6.820034,0.64839274,1.7619133,4208.5913,4238.0402990167
119,22.528969,10.447713,-6.855702,2.9749575,13.555011,44.11591,173.57127,78.341545,3860.8071,6.1029735,3.8742561,0.36217222,4209.826,4236.39005636823
120,-2.7778015,4.6285152,-9.723206,-1.8868108,12.021774,44.683983,175.34933,78.8451,3862.5955,-2.9802842,-0.32200187,-1.830122,4158.604,4162.040196681457
121,-26.19873,-3.4361017,-12.504875,-6.699634,10.368029,45.23182,177.12236,79.34628,3864.3806,-8.852162,-3.708514,1.3574018,4116.4067,4134.730177867682
122,-22.451862,-11.572461,-14.728606,-10.874538,8.6057005,45.7587,178.89018,79.84508,3866.1628,-2.1697288,-0.4427387,1.0909417,4118.1133,4131.580275010916
123,2.55508,-15.254944,-16.269714,-13.78894,6.7475123,46.263924,180.65279,80.34145,3867.942,7.4982557,4.203816,-1.7410679,4149.1494,4183.130103997116
124,21.25768,-15.371824,-16.92567,-16.25527,4.806814,46.74683,182.41008,80.835434,3869.7173,7.0512757,1.35756,1.2474701,4166.8774,4171.920077895179
125,9.311125,-13.175901,-16.528624,-18.423782,2.8361232,47.206863,184.16199,81.326965,3871.4897,-2.7670572,-2.8434358,1.3572559,4143.9517,4169.150153535113
126,-13.664177,-9.67615,-14.983673,-20.257092,0.8967554,47.64341,185.9084,81.816055,3873.259,-8.983031,-1.7839639,-2.4228842,4117.7524,4116.93018866018
127,-14.90513,-4.5928745,-12.313572,-21.730722,-1.1501203,48.055878,187.6492,82.302666,3875.0254,-2.2334852,2.2908006,0.82662416,4139.225,4172.799796361466
128,0.38336092,1.3591845,-8.666233,-22.83521,-3.2554414,48.44382,189.3843,82.78677,3876.788,6.8597703,1.7226294,2.444305,4175.4155,4188.720146863973
129,11.346112,6.248239,-4.6217914,-23.577703,-5.819644,48.80669,191.11363,83.2684,3878.5479,6.3668447,-0.8554157,-2.3311431,4188.4917,4209.52033708713
130,7.8302107,9.523901,-0.73900646,-23.982271,-8.392225,49.14404,192.83704,83.74747,3880.3044,-2.553508,-1.1876956,-0.040668853,4186.4917,4213.420070048044
131,-3.994094,9.853898,3.8216257,-24.083723,-10.562668,49.45542,194.55443,84.22398,3882.0576,-7.130266,0.43663082,2.6625645,4181.2954,4202.609835921778
132,-8.08455,7.3149214,8.187446,-23.92227,-12.579632,49.740345,196.26561,84.69796,3883.8076,-1.7985228,0.86126137,-1.6126224,4182.8774,4213.38000279057
133,-0.8630644,3.1345842,11.682193,-23.543951,-14.415297,49.998417,197.97052,85.16936,3885.5544,5.462511,0.060314517,-1.0837857,4199.126,4218.359790505138
134,6.1946435,-1.4036151,14.124075,-22.999086,-16.056192,50.229275,199.66893,85.63819,3887.2979,4.6060925,-0.47691604,2.7427301,4209.5654,4234.120312277284
135,3.8796473,-5.7973046,15.498512,-22.338634,-17.569136,50.432526,201.3608,86.10435,3889.038,-2.3453708,-0.7223075,-0.44715127,4197.094,4217.370437455215
136,-4.194098,-8.556857,15.870286,-21.60915,-18.976694,50.607834,203.04591,86.567924,3890.775,-5.2968664,0.5515419,-1.7720376,4187.013,4204.39040723192
137,-3.8682015,-8.965568,15.323961,-20.847595,-20.264572,50.754967,204.72404,87.02886,3892.5083,-1.1406364,1.6379433,2.179178,4199.071,4233.450176388551
138,3.1988347,-7.007001,13.959006,-20.077827,-21.419325,50.873615,206.3951,87.48715,3894.2383,4.537101,-0.21147083,0.39944234,4212.373,4232.339740967142
139,3.4003613,-3.2854967,11.853499,-19.313398,-22.428864,50.963562,208.05891,87.94269,3895.965,3.3680105,-2.008364,-1.6114717,4212.905,4236.74053479624
140,-0.89923733,1.58061,9.085797,-18.558998,-23.282566,51.02465,209.71526,88.39558,3897.6882,-2.1446412,0.08101937,1.2031106,4213.889,4237.090132625185
141,-2.4695263,6.196166,5.7744017,-17.812513,-23.971367,51.056747,211.364,88.84574,3899.4084,-3.959049,3.025046,0.70651346,4218.1646,4249.740378498505
142,1.5699914,9.779871,1.9085778,-17.068573,-24.487783,51.05985,213.00485,89.29318,3901.125,-0.8774185,0.048032057,-0.77862537,4224.5767,4248.379852942536
143,4.88932,10.354887,-2.7189646,-16.319183,-24.82605,51.034058,214.63773,89.73785,3902.8376,3.2435648,-3.248484,0.49265736,4230.115,4255.589757790109
144,7.4565644,7.0513496,-7.8074284,-15.553307,-24.98234,50.9796,216.26239,90.17978,3904.547,2.4764047,-0.34041226,0.26512048,4230.535,4257.160306223165
145,6.9033327,1.0180821,-11.009525,-14.759621,-24.954576,50.896816,217.87865,90.6189,3906.2534,-1.5028968,4.309556,0.07066272,4225.723,4251.890361116563
146,-1.8830314,-6.2404838,-13.722488,-13.926886,-24.742327,50.786106,219.48624,91.055214,3907.9563,-2.919082,0.7700285,0.7389828,4207.3584,4232.289987119949
147,-11.403519,-12.0676155,-15.707821,-13.047208,-24.346746,50.647987,221.085,91.48874,3909.655,-1.0745184,-4.171016,-0.8179137,4190.24,4204.780072318338
148,-8.726129,-13.755788,-16.902514,-12.091607,-23.77052,50.48304,222.67473,91.91943,3911.3508,2.2841392,-1.2712928,0.09518813,4202.2896,4226.240271540977
