,0,0,0,0,0,0,0,0,0,0,0,0,pre_sum,Original_true
447,34.295647,3.7114236,-25.959854,129.49445,78.10422,-137.88899,-200.59451,83.77696,4217.3726,6.9714184,2.649121,0.45703185,4192.389,4203.040008565202
448,16.082563,-2.4402502,-31.708572,117.4446,75.52557,-136.40112,-203.36604,83.500046,4217.7114,-3.6548703,-1.9244467,-4.3899636,4126.379,4062.989973511081
449,-25.169344,-15.358762,-35.902958,104.46055,72.61235,-134.8988,-206.118,83.22325,4218.0464,-9.54294,-2.2545655,2.2118685,4051.309,4044.979961426493
450,-21.214355,-26.80352,-38.048763,90.71739,69.39005,-133.38257,-208.85028,82.94662,4218.377,-1.484929,0.42586392,3.3779538,4035.4504,4015.37025815355
451,-7.83331,-34.136242,-37.307823,76.41434,65.88449,-131.85278,-211.56277,82.67013,4218.704,8.00661,2.2401729,-3.5488997,4027.6782,3970.2303097640506
452,3.0039005,-36.13118,-32.96175,61.78327,62.121483,-130.30312,-214.2554,82.39383,4219.0264,5.4634233,1.2190106,-0.17843239,4021.1814,4018.429899606117
453,-1.3548512,-31.400917,-24.765287,47.09628,58.12646,-128.6943,-216.92807,82.11772,4219.3457,-3.8073854,-0.87189716,3.0548768,4001.9185,3942.5499990432945
454,-8.149832,-18.779312,-13.096986,32.664684,53.923943,-127.07265,-219.58069,81.84184,4219.6606,-6.765836,-2.0637562,-0.6260217,3991.956,3987.8898434206285
455,-4.8537693,2.6775854,-1.6353807,18.797565,49.537075,-125.5106,-222.21191,81.566185,4219.971,-0.6362503,-0.90271664,-1.6905078,4015.1084,4010.500105022618
456,16.82028,29.664673,12.244475,3.7171211,44.987152,-124.02858,-224.82097,81.29078,4220.279,5.771926,3.7785232,0.6642064,4070.3687,4076.8100952427226
457,33.956383,46.665234,25.75668,-11.564513,40.29284,-122.535866,-227.40965,81.01562,4220.5815,3.1103764,2.2829692,3.2490532,4095.4006,4119.280067266073
458,23.894049,47.49544,34.938377,-23.27275,35.469666,-120.93273,-229.978,80.74074,4220.8804,-2.5426807,-3.7024417,-2.184578,4060.8054,4037.12017446869
459,-24.454546,39.26304,39.16368,-33.521084,30.529526,-119.282684,-232.52586,80.46616,4221.176,-3.259979,-2.8521605,-2.9423654,3991.7595,3961.93990986329
460,-37.3038,24.529318,38.93386,-44.70748,25.480574,-117.62196,-235.05318,80.1919,4221.467,-0.009889693,3.9695625,4.834782,3964.7102,3959.140045135002
461,-27.81349,8.311674,34.928047,-56.705994,20.327545,-115.95091,-237.55992,79.91797,4221.754,1.7407249,3.1694713,0.045407325,3932.1643,3880.9498929242272
462,-2.3239305,-1.8188366,27.884996,-68.964066,15.072726,-114.2698,-240.04594,79.64436,4222.037,-0.61113346,-3.9131968,-4.0522394,3908.6401,3900.449878627392
463,20.824627,-7.675939,18.843231,-80.897026,9.717659,-112.578964,-242.5112,79.371124,4222.3164,-0.82052726,-2.7720556,2.9198914,3906.7373,3876.010172467133
464,30.986582,-10.69329,9.101922,-92.09859,4.2654467,-110.87861,-244.95569,79.09828,4222.5923,2.2559483,5.7806716,3.0397596,3898.4949,3907.070222400712
465,12.711323,-14.679708,-2.5015237,-102.33835,-1.0738891,-109.31872,-247.37921,78.82582,4222.864,1.4187365,2.8586118,-3.9848714,3837.4019,3790.8998325012863
466,-24.602827,-20.695902,-11.47851,-111.503456,-7.43315,-107.75394,-249.78194,78.55375,4223.1313,-3.0498946,-5.6608677,-0.99966323,3758.7249,3727.140057174442
467,-25.587934,-26.58965,-16.438751,-119.54986,-13.351899,-106.181145,-252.1636,78.28213,4223.3955,-4.30907,-3.7879589,5.203844,3738.9216,3715.6698140486938
468,-3.9051976,-30.14135,-18.95835,-126.47146,-18.35271,-104.600555,-254.52426,78.01095,4223.6553,1.9387516,6.6747622,-1.8985068,3751.4275,3717.530079574251
469,16.385395,-29.376513,-20.056067,-132.28603,-23.229712,-103.01232,-256.86383,77.74021,4223.9116,6.8112864,5.1679173,-2.8938243,3762.298,3736.739907885382
470,2.1989076,-22.457846,-19.863386,-137.02884,-28.06381,-101.41661,-259.18228,77.46995,4224.1636,1.9700681,-5.4688063,3.6484354,3735.9692,3687.009836867733
471,-18.118557,-8.656572,-18.586424,-140.80093,-32.81616,-99.742355,-261.47955,77.20019,4224.412,-6.4965706,-5.356315,0.6180111,3710.1768,3671.4399647932364
472,-20.820862,14.409164,-16.672262,-143.59895,-37.448093,-98.004326,-263.75565,76.93093,4224.6562,-6.3679957,4.7987523,-3.0690234,3731.058,3698.350191631342
473,2.9405508,38.777634,-14.739454,-145.45108,-41.92312,-96.0832,-266.0104,76.662224,4224.8975,3.4168346,6.159632,1.0486475,3789.6956,3791.920006518497
474,31.803183,50.134212,-13.410468,-146.40454,-46.208427,-94.386246,-268.24402,76.39405,4225.135,8.861446,-3.5275183,3.3842962,3823.5305,3806.910004108459
475,36.721737,47.723988,-13.145626,-146.49855,-50.27586,-92.784035,-270.45618,76.126434,4225.367,1.9688275,-4.9593263,-2.1389022,3807.6497,3797.9300951395276
476,-0.48752853,32.894028,-14.05573,-145.7627,-54.1027,-91.174995,-272.64703,75.85937,4225.5967,-8.06059,3.2223945,-2.7698479,3748.5115,3706.7400992264875
477,-28.761717,4.3672795,-15.805339,-144.21744,-57.671738,-89.55915,-274.8165,75.59292,4225.8223,-6.441055,5.0305076,4.3050823,3697.8452,3652.169815446129
478,-39.13971,-24.065752,-17.757698,-141.87213,-60.97066,-87.93653,-276.96457,75.32708,4226.044,3.946016,-3.4670625,0.5665986,3653.7097,3640.65994536244
479,-16.944504,-36.635864,-19.22248,-138.72545,-63.99197,-86.30714,-279.09122,75.06183,4226.2617,8.41293,-4.5553594,-4.8714576,3659.391,3608.3401984658744
480,7.447298,-35.69793,-19.57895,-134.76797,-66.73285,-84.673,-281.19644,74.79724,4226.476,0.52392435,4.33873,3.9943955,3694.9304,3685.409788365988
481,25.724,-29.087238,-18.301878,-130.01349,-69.193954,-83.06965,-283.2801,74.533325,4226.6865,-7.41365,5.769029,3.4097898,3715.7627,3711.9999174438376
482,26.25274,-21.183563,-15.059383,-124.48039,-71.37827,-81.459564,-285.34232,74.27007,4226.8936,-3.6240025,-3.4422798,-6.5717235,3714.8748,3689.730007380607
483,13.087837,-13.510729,-9.772264,-118.111336,-73.290474,-79.82877,-287.38306,74.007515,4227.096,5.173242,-5.863842,1.2154688,3732.82,3762.7902297361707
484,2.3405156,-7.666391,-3.4264028,-110.90094,-74.93673,-78.08438,-289.4022,73.74566,4227.295,5.9643154,2.6614635,6.547969,3754.1377,3728.580276945826
485,-18.0736,-3.6522512,3.9732285,-102.84837,-76.32436,-76.23185,-291.39984,73.48452,4227.4907,-2.5726202,6.903836,-5.3901668,3735.3594,3736.000204670486
486,-21.098429,0.5787962,13.006207,-93.9574,-77.4616,-74.265,-293.37582,73.224106,4227.682,-7.226449,-2.3774934,-3.0206306,3741.7083,3757.890136237017
487,-5.167327,7.664721,20.910221,-84.23858,-78.35714,-72.25671,-295.33023,72.96447,4227.8706,-0.16021068,-6.0896196,8.286256,3796.0967,3810.7401697432097
488,11.202039,19.119831,26.411942,-73.71685,-79.01997,-70.36615,-297.2631,72.70562,4228.0547,7.1842885,2.0120351,-1.9533856,3844.3708,3862.850059734973
489,10.806529,31.258282,28.802244,-62.441998,-79.45918,-68.54131,-299.1743,72.44754,4228.2354,3.5620675,7.47384,-6.6343822,3866.3347,3886.149830405134
490,-3.674415,39.671623,27.858469,-50.499176,-79.68367,-66.65147,-301.06387,72.19027,4228.412,-5.409011,-1.869259,6.5225115,3865.8042,3859.9502470127677
491,-6.500183,41.855843,23.772516,-38.028675,-79.70228,-64.79482,-302.9318,71.93381,4228.5854,-6.3142467,-7.5049663,3.9498727,3864.3208,3905.419979752241
492,8.369083,35.562855,17.109692,-25.266825,-79.523834,-63.200195,-304.77805,71.67821,4228.755,2.3257923,0.77995753,-9.081229,3882.7302,3893.7300271596873
493,20.110443,17.391167,8.804606,-12.582198,-79.15717,-61.676258,-306.60266,71.42347,4228.9204,7.6110907,9.802804,1.2841585,3905.3298,3911.790233391001
494,17.511002,-10.047612,-1.7577409,-0.7579723,-78.61109,-60.178787,-308.40552,71.16956,4229.083,1.4832213,-0.31556955,10.264675,3869.437,3894.440230305894
495,-19.35536,-33.342113,-11.683571,10.661255,-77.894165,-58.441235,-310.1867,70.91655,4229.2417,-6.229109,-9.372418,-10.616417,3773.6987,3750.590410284778
496,-31.132664,-43.807587,-17.646004,22.299627,-77.0149,-56.55181,-311.94626,70.66448,4229.397,-4.7799077,-1.4359593,-4.7324862,3773.3135,3796.3401735270336
497,-16.509436,-44.39738,-21.276884,33.15921,-75.981674,-54.652985,-313.68405,70.41331,4229.548,3.310685,10.669232,15.0527935,3835.6506,3813.949953336419
498,3.5448287,-38.836975,-23.190996,43.540775,-74.80244,-52.74463,-315.40015,70.16307,4229.6963,6.363069,2.2013454,-7.6267796,3842.9075,3859.3998725969223
499,6.3470483,-23.851452,-23.3804,53.635197,-73.48465,-50.82667,-317.09454,69.91379,4229.8403,-0.35037172,-9.954489,-9.945632,3850.8481,3818.200164725343
500,4.1172657,-1.27228,-21.901669,63.46607,-72.0354,-48.899097,-318.76715,69.665474,4229.9805,-5.230137,-3.1998606,16.338776,3912.2625,3958.3303342944105
501,18.585546,26.967611,-18.97336,72.95153,-70.461655,-46.96191,-320.41806,69.41817,4230.1177,-2.5341423,10.692242,-2.454937,3966.9287,4001.4801287962127
502,26.291794,44.515972,-14.973508,81.97039,-68.770004,-45.015205,-322.0473,69.17183,4230.251,3.4021146,4.323818,-12.720319,3996.4006,4008.9700641465683
503,15.119825,42.984085,-10.428625,90.39721,-66.96689,-43.059124,-323.65466,68.926544,4230.3804,3.8979537,-9.0854645,13.322388,4011.8335,4028.8403417567133
504,-4.184561,30.797503,-5.829239,98.11685,-65.05814,-41.09386,-325.24033,68.68227,4230.507,-0.64247096,-5.432689,2.2166135,3982.8386,3983.090138214925
505,-22.074213,10.584897,-2.7747347,105.018326,-63.049023,-39.119682,-326.8043,68.4391,4230.6294,-3.3789182,8.764026,-12.262469,3953.9724,3954.330213040047
506,-21.217817,-9.760432,0.52323663,110.991585,-60.94446,-37.13688,-328.34644,68.19697,4230.748,-2.445515,6.0580926,7.0028644,3963.6692,3979.8900412114344
507,-4.642652,-21.670067,3.68353,115.92373,-58.74916,-35.145794,-329.8669,67.95592,4230.8643,1.1271739,-6.6603155,6.7433453,3969.563,3962.0002308992666
508,10.502508,-23.090359,6.5381255,119.69936,-56.467815,-33.146816,-331.3656,67.71597,4230.976,3.401641,-6.0501213,-10.389521,3978.3235,4005.8800420262464
509,21.130617,-19.187828,9.274956,122.208046,-54.105255,-31.140368,-332.84262,67.47715,4231.0845,1.8545728,6.1290383,-0.12504244,4021.7578,4033.780062213808
510,15.412455,-13.344972,12.136681,123.35046,-51.666122,-29.126875,-334.29794,67.239494,4231.1895,-1.8171244,7.571189,10.454283,4037.101,4034.0200254591164
511,-14.128215,-5.7137914,15.212922,123.046394,-49.1548,-27.106865,-335.73154,67.002975,4231.291,-3.6585553,-4.616566,-8.013484,3988.4297,4012.2701091439762
512,-25.902025,3.8859906,18.473755,121.23559,-46.57587,-25.080826,-337.14337,66.7676,4231.389,-1.5136487,-7.672265,-5.1367645,3992.7273,3976.7700787228905
513,-12.083644,12.427256,21.815172,117.878746,-43.934574,-23.049353,-338.53363,66.53342,4231.4834,3.0950704,3.0774117,12.879239,4051.5884,4080.110140240131
514,17.476603,16.611824,25.045496,112.960045,-41.236862,-21.01304,-339.9022,66.30046,4231.5737,3.7288563,8.932567,-4.978861,4075.4988,4100.509657888553
515,31.233875,13.051179,27.918486,106.492,-38.489433,-18.972513,-341.2491,66.06873,4231.6616,-0.841405,-0.8323797,-7.861451,4068.1797,4080.479991847579
516,12.6372385,2.009928,30.215506,98.521904,-35.699677,-16.928455,-342.57434,65.83823,4231.7456,-4.2863684,-7.7558446,12.959061,4046.6826,4052.450083297878
517,-9.569424,-12.193131,31.736742,89.13847,-32.875584,-14.881539,-343.87796,65.60894,4231.826,-1.994989,-1.3337651,-2.8568645,3998.727,4001.5100691644348
518,-30.959608,-20.215904,32.2624,78.48336,-30.025667,-12.832506,-345.16,65.38099,4231.9033,3.4357517,7.6456146,-9.59149,3970.3262,3957.5703773010114
519,-27.934958,-19.435608,31.547695,66.75989,-27.158804,-10.782097,-346.42038,65.15427,4231.977,3.3329823,2.305812,12.733138,3982.079,3974.189923461408
520,-8.575115,-10.228049,29.397112,54.239025,-24.283808,-8.731093,-347.65918,64.92888,4232.0474,-2.0932279,-5.954768,-0.12556203,3972.9614,3977.0201688574507
521,10.8953285,7.1902347,25.71943,41.26322,-21.409206,-6.6802645,-348.87643,64.70482,4232.1143,-3.9871368,-2.8088253,-11.123246,3987.0022,3990.70996192742
522,34.39358,25.285242,20.516293,28.227985,-18.542881,-4.6304507,-350.072,64.48208,4232.1772,0.48952392,6.486163,10.943904,4049.7566,4100.960084310481
523,40.1084,32.61262,13.903236,15.523537,-15.692087,-2.5824711,-351.24612,64.26069,4232.237,5.169609,4.348574,2.895731,4041.5386,4053.7599744075897
524,9.275736,25.483496,6.076842,1.084595,-12.714075,-0.5372035,-352.39868,64.0407,4232.294,1.8249322,-4.836644,-12.222282,3957.3716,3958.370401551884
525,-29.058733,7.7287903,-4.904736,-12.97881,-9.436822,1.504474,-353.5298,63.82207,4232.347,-4.5955615,-5.517862,6.3161035,3891.6965,3890.9099086528963
526,-46.343018,-11.951514,-14.06623,-23.248915,-5.685434,3.5416837,-354.63928,63.60483,4232.397,-4.551489,3.6233735,7.125502,3849.8064,3854.8603844150307
527,-22.169157,-22.90945,-20.73214,-32.51089,-2.142573,5.573469,-355.72726,63.389038,4232.443,1.9410737,6.997475,-10.98225,3843.1704,3838.2399576555686
528,10.852838,-23.40756,-26.49806,-42.180153,0.9418032,7.598874,-356.79385,63.174667,4232.4863,6.079782,-1.5597206,0.35719973,3871.052,3889.8201673095227
529,27.89425,-18.089527,-31.50791,-51.966503,3.879179,9.616982,-357.839,62.96174,4232.526,1.8570406,-6.1887827,10.513212,3883.6565,3853.260335913285
530,9.048134,-10.8417225,-35.549393,-61.304085,6.9245996,11.626798,-358.86264,62.750286,4232.562,-4.42319,0.185997,-9.015485,3843.1016,3845.800340931152
531,-6.5086846,-2.8515787,-38.23696,-69.659744,9.9167795,13.627268,-359.86487,62.540337,4232.5947,-4.4446287,6.8161874,-4.6667466,3839.2622,3846.650119029217
532,-2.2919269,2.3364012,-39.164753,-76.67775,12.854272,15.617435,-360.84576,62.33189,4232.6245,1.434198,0.9750103,13.080621,3862.274,3848.320175156658
533,1.8999721,3.0568998,-38.077305,-82.17495,15.73598,17.59619,-361.8051,62.124947,4232.651,4.9228306,-6.1527944,-5.392859,3844.3848,3858.1899294811283
534,3.3058271,0.16284725,-34.921688,-86.09125,18.560574,19.562572,-362.74326,61.91953,4232.674,1.6969991,-2.078623,-8.852752,3843.1946,3839.850133046565
535,2.9544618,-4.767575,-29.867363,-88.43557,21.326113,21.515512,-363.65988,61.71567,4232.6934,-2.985045,7.236107,13.996451,3871.722,3878.4599990669435
536,-0.4467263,-8.483654,-23.307682,-89.25096,24.03071,23.453976,-364.5552,61.513374,4232.7104,-3.6055374,3.2288125,-1.0654737,3854.2222,3873.1601135921196
537,-8.606068,-8.7711935,-15.87243,-88.59864,26.672709,25.376907,-365.4293,61.312687,4232.723,0.45740542,-6.381295,-12.693248,3840.1907,3839.7400581633965
538,-6.2281733,-4.878646,-8.313538,-86.54219,29.25068,27.283335,-366.2819,61.113586,4232.733,3.7521365,-4.5116253,11.870667,3889.247,3906.190063634892
539,5.1842675,2.6169684,-2.9745185,-83.13623,31.763393,29.17218,-367.1132,60.916073,4232.7393,1.519902,6.588405,4.623689,3921.9004,3950.570055030992
540,4.8537693,11.795864,1.6710013,-78.428665,34.209793,31.04243,-367.92325,60.720226,4232.7427,-2.377295,6.4880786,-14.630715,3920.164,3919.830102857669
541,-4.1741624,20.030468,5.29833,-72.46718,36.58872,32.893017,-368.71185,60.52602,4232.7427,-2.9069042,-5.435867,4.6560364,3939.0393,3970.0700407341565
542,1.1154131,23.842648,6.8901525,-65.30346,38.898853,34.72284,-369.47928,60.333485,4232.7393,0.43609077,-7.29167,10.72856,3967.6328,3997.7600380446315
543,12.644487,21.689592,6.4464283,-57.005844,41.13834,36.53089,-370.22525,60.14262,4232.733,3.2639854,5.1541567,-13.884165,3978.628,4003.9502091745267
544,17.322088,13.222929,4.451668,-47.67676,43.304882,38.31607,-370.95,59.95348,4232.723,0.9985627,9.676719,-3.329809,3998.013,4015.39007163252
545,2.6557891,0.5125857,1.4287736,-37.476543,45.39585,40.077316,-371.6535,59.766033,4232.71,-2.1595552,-4.2284675,14.747215,3981.7754,4014.1598747382227
546,-22.323156,-12.860282,-2.190311,-26.65399,47.408203,41.813522,-372.3356,59.580315,4232.6934,-2.321045,-10.336345,-10.113236,3922.3613,3922.939938456961
547,-22.694868,-19.988077,-5.8237944,-15.572153,49.33868,43.523666,-372.9963,59.396378,4232.6743,0.035383236,2.7951949,-7.6153545,3943.0732,3972.9601668666432
548,0.9063977,-20.848377,-7.7867775,-4.6235304,51.18389,45.20665,-373.6359,59.214188,4232.652,1.9785564,12.590043,15.080097,4011.917,4039.3102243442213
549,19.4613,-17.88436,-8.015359,5.388175,52.94001,46.86144,-374.25406,59.033756,4232.626,0.79140145,-2.6175225,-4.1862454,4010.1445,4023.9199944790566
550,6.0580516,-13.474975,-6.741446,15.6970415,54.602905,48.48698,-374.85092,58.85513,4232.5967,-1.5186564,-12.27458,-8.881807,3998.5544,4019.550021617245
551,-0.96377355,-8.81775,-3.8643062,25.276781,56.16826,50.082237,-375.42636,58.678314,4232.5645,-1.3928546,0.8816862,10.504939,4043.6914,4061.5700075182003
552,4.4984393,-4.2381673,0.38204977,33.973312,57.631565,51.646145,-375.9805,58.503357,4232.5293,0.3118426,14.196219,0.961792,4074.4155,4094.2098521750218
553,-8.416729,-0.0104187,6.4226027,41.87309,58.988228,53.177643,-376.5132,58.330242,4232.491,0.24778813,-2.0870876,-6.8304157,4057.673,4063.850318797931
554,-14.963399,4.253432,13.487669,48.97067,60.233395,54.675735,-377.02472,58.15896,4232.449,-0.95679307,-13.31617,3.886907,4069.855,4077.1601333712
555,-4.31179,9.26037,20.74788,55.18617,61.36225,56.139393,-377.51477,57.98957,4232.4043,-0.4014308,0.31674844,3.3953276,4114.574,4148.950091574993
556,18.119198,13.212428,27.380934,60.402027,62.37011,57.567654,-377.9835,57.8221,4232.3564,1.3325604,15.343537,-3.961367,4163.9624,4195.439998331678
557,23.315962,13.63351,32.729282,64.49607,63.252533,58.959568,-378.43076,57.656494,4232.305,0.40053508,-1.3607123,0.7383387,4167.696,4182.3600201144645
558,-8.764925,9.488004,36.331116,67.36532,64.005646,60.314217,-378.8566,57.492863,4232.251,-1.9773008,-14.0666895,2.2150505,4125.797,4124.630146887622
559,-13.762753,2.27268,37.901283,68.93881,64.626564,61.63066,-379.26108,57.33115,4232.194,-1.7509177,-1.0398971,-1.9855791,4127.0947,4176.54014089155
560,-0.6100048,-4.9993367,37.32044,69.1862,65.1134,62.908043,-379.64413,57.171387,4232.1333,1.3194879,15.051667,1.2127228,4156.163,4156.850386089803
561,3.1319375,-9.457695,34.614914,68.116104,65.46576,64.14551,-380.00583,57.013626,4232.07,2.2904458,0.5096456,0.96391535,4138.8584,4156.230004048261
562,-8.138262,-8.216492,29.949007,65.77174,65.68449,65.34231,-380.34598,56.85781,4232.0034,-0.75861746,-13.2885065,-2.5644019,4102.2964,4094.360434615197
563,-9.511692,-1.4702661,23.661673,62.236958,65.771736,66.4977,-380.6647,56.704056,4231.9336,-2.453554,-2.4900455,2.2084527,4112.424,4138.899814442126
564,5.822744,7.444248,16.296715,57.627346,65.730774,67.611015,-380.9619,56.552303,4231.861,-1.4518068,13.60006,1.6637409,4141.796,4159.770012290978
565,20.690437,15.443464,8.490358,52.083775,65.56575,68.68172,-381.23764,56.40258,4231.785,1.8822696,2.8505094,-4.0797715,4138.559,4148.1100000666465
566,16.978157,17.228657,-0.63091964,45.77248,65.281555,69.70926,-381.49188,56.254917,4231.706,2.4274652,-11.2144575,2.3590877,4114.38,4136.540249246514
567,-1.7358164,10.854738,-9.521041,38.880493,64.883545,70.69313,-381.72458,56.10934,4231.624,-0.6302331,-4.3392477,3.384717,4078.4792,4081.5102927540415
568,-11.724998,-1.1691072,-14.941507,31.60442,64.37777,71.63289,-381.93573,55.96585,4231.539,-2.71125,11.309633,-5.1607256,4048.7864,4052.3501353039605
569,-11.220668,-15.379579,-18.492887,24.136179,63.770744,72.52817,-382.1254,55.824417,4231.4507,-1.7842784,4.5658054,0.42205045,4023.6956,4017.370098630965
570,-1.1089482,-23.70453,-20.972021,16.647776,63.069588,73.3786,-382.2934,55.685158,4231.36,1.7736236,-9.267729,6.5077033,4011.0757,4028.3000942301196
571,6.5377936,-26.46091,-22.292776,9.272642,62.281715,74.18393,-382.43985,55.54798,4231.266,2.6071422,-5.262507,-5.029782,4000.2117,3978.2499254522154
572,5.5280437,-24.926346,-22.34524,1.0568374,61.41486,74.943855,-382.5646,55.413002,4231.1694,-0.145824,10.067223,-3.1429207,4006.4685,4018.05036140895
573,-0.32368973,-19.58141,-21.14172,-7.7915993,60.47679,75.65824,-382.6678,55.28014,4231.0693,-2.2008402,5.7046523,8.4013,4002.8833,3997.5002613203524
574,-10.418306,-9.514789,-18.938799,-15.138402,59.47566,76.32689,-382.7493,55.1495,4230.9663,-1.7814925,-8.789372,-3.1617265,3971.4263,3971.7299699723458
575,-11.723645,7.062434,-16.235416,-20.677046,58.419575,76.94971,-382.80917,55.021008,4230.86,0.12537158,-6.6849813,-5.2966104,3985.0112,3990.840290589092
576,0.62527615,26.501587,-13.648935,-26.149828,57.316673,77.52666,-382.84732,54.894737,4230.751,1.6554496,9.16126,7.66788,4043.4546,4048.290133313153
577,18.84982,39.68902,-11.749089,-31.488462,56.175144,78.057655,-382.8638,54.77069,4230.6387,0.94887143,7.676109,0.6408533,4061.3455,4078.490278259415
578,23.10037,42.3769,-10.90861,-36.565105,55.002945,78.54285,-382.8587,54.648872,4230.5244,-0.9851663,-7.8533244,-6.6928744,4038.3328,4050.0002566980675
579,6.034418,35.510834,-11.224265,-41.236164,53.80829,78.982216,-382.83176,54.529278,4230.406,-1.7761023,-7.552024,4.26048,4018.911,4000.41020093181
580,-0.82363397,17.443926,-12.476899,-45.376442,52.59944,79.37588,-382.7833,54.411938,4230.285,-0.91159886,7.784393,4.582518,4004.1113,4017.8099578641086
581,-4.5305433,-7.57691,-14.213892,-48.896736,51.384926,79.72404,-382.71298,54.296906,4230.161,0.98813385,7.7082624,-7.4166102,3958.9158,3934.05001656498
582,-13.405757,-27.726656,-15.89446,-51.74616,50.173256,80.026985,-382.62106,54.1841,4230.034,1.1469064,-6.740216,0.8945774,3918.3257,3905.0501281447932
583,-8.273629,-34.397476,-16.960596,-53.90836,48.973022,80.28494,-382.50754,54.073605,4229.905,-0.69545037,-7.2916965,8.026914,3917.2283,3937.2901808259444
584,1.4282984,-31.835112,-16.919794,-55.394913,47.792767,80.49832,-382.37238,53.96539,4229.7715,-1.3273401,7.3599,-7.683313,3925.2832,3894.2601477970297
585,6.4781456,-24.397026,-15.427091,-56.238754,46.6405,80.66738,-382.21558,53.85945,4229.636,-0.3893261,8.039856,-2.0053961,3944.6482,3964.460184388329
586,7.5571113,-13.512803,-12.315967,-56.486973,45.523735,80.79251,-382.0372,53.75583,4229.498,0.7644999,-7.126303,9.552953,3955.9656,3958.9102087789447
587,1.5733842,1.2790414,-7.5149035,-56.195858,44.449123,80.87411,-381.83716,53.654484,4229.3564,0.25289956,-7.7234716,-5.9928813,3952.1753,3956.6202109094957
588,4.533998,13.782024,-2.6561203,-55.431057,43.42257,80.912544,-381.61557,53.55542,4229.2124,-1.5152987,7.088186,-3.686326,3987.6028,4009.080139029737
589,14.317978,18.864906,3.665525,-54.264824,42.449326,80.90827,-381.37247,53.458664,4229.065,-1.2000984,8.734778,8.990011,4023.617,4039.4903068530857
590,11.488454,15.896949,10.814601,-52.769707,41.534176,80.861755,-381.10785,53.36422,4228.915,0.96830094,-6.4976444,-3.4605668,4000.0078,4007.6601730368566
591,-14.137535,9.27085,17.211443,-51.01538,40.681255,80.773445,-380.8218,53.272026,4228.7617,1.51796,-8.237597,-4.2828,3972.994,3972.740017100305
592,-21.093573,3.5115323,22.225504,-49.067715,39.89404,80.64391,-380.51428,53.182117,4228.6055,-0.5445057,6.4937544,6.511841,3989.8481,4003.830007402106
593,-12.142534,1.2085487,25.458069,-46.986336,39.17521,80.473656,-380.18542,53.09446,4228.447,-2.2221732,8.132568,-1.2272109,3993.2256,3979.2000918437307
594,2.448389,2.616989,26.758816,-44.824535,38.52652,80.26329,-379.83533,53.009056,4228.285,-1.6554337,-6.2437096,-3.021454,3996.3276,4030.5900920995687
595,18.313374,5.816534,26.205751,-42.631264,37.948788,80.01337,-379.46408,52.92593,4228.12,1.473782,-6.863196,4.3380885,4026.1973,4057.850357066152
596,25.809168,7.9987855,23.974598,-40.446217,37.44173,79.7245,-379.07156,52.845036,4227.9526,3.5620475,8.274736,-0.6189515,4047.4465,4110.750144419537
