,IMF1
1041,-4.552817594
1042,14.99615995
1043,-5.544837753
1044,-13.57207995
1045,6.313825438
1046,14.88244878
1047,-7.797896978
1048,3.069602801
1049,-22.29042295
1050,14.55587654
1051,18.16957789
1052,-10.26202022
1053,-3.873587479
1054,-16.7557488
1055,18.76894067
1056,8.216671442
1057,-6.956981947
1058,-20.36750771
1059,17.30951737
1060,16.51897521
1061,-8.863180226
1062,-36.33636977
1063,28.41375509
1064,29.52938228
1065,-53.08852367
1066,21.95517947
1067,26.24253089
1068,-47.48238345
1069,16.70104973
1070,36.43928722
1071,-24.46086492
1072,-3.945060234
1073,-13.30043264
1074,35.74716865
1075,23.51477993
1076,-42.74957485
1077,-34.77154205
1078,25.01962862
1079,15.07559686
1080,0.507671609
1081,3.974878756
1082,6.255095762
1083,-35.68336132
1084,8.31530145
1085,39.31626327
1086,-30.09827511
1087,-11.4212622
1088,10.30820624
1089,-5.78565782
1090,3.654506498
1091,87.31526849
1092,-121.3732326
1093,16.58656721
1094,41.82068392
1095,11.86215642
1096,-37.78743352
1097,-3.966928813
1098,25.32528664
1099,-6.624149086
1100,6.602953396
1101,-35.52081306
1102,18.32260263
1103,39.53752118
1104,-49.41952875
1105,-14.87236924
1106,76.12274865
1107,-23.10220681
1108,-106.2673114
1109,36.22098483
1110,114.400164
1111,-36.54857278
1112,-73.56669714
1113,-9.133591298
1114,98.51507427
1115,-40.30533775
1116,-75.0778814
1117,104.3582887
1118,9.594055562
1119,-85.12334134
1120,-14.19130816
1121,48.65989703
1122,20.8922965
1123,29.83810587
1124,-34.64826418
1125,-47.24470417
1126,37.02850728
1127,15.80264467
1128,-2.432658488
1129,-46.80398942
1130,-2.064855642
1131,63.3468255
1132,40.00004819
1133,-110.0034353
1134,-0.784415634
1135,81.22329376
1136,-7.642379195
1137,-70.85169448
1138,29.78618017
1139,45.15717177
1140,-38.02388491
1141,-45.69235809
1142,53.61358442
1143,21.36005021
1144,-25.78497507
1145,-16.23804922
1146,9.34100568
1147,-2.600267824
1148,44.50871171
1149,-73.26475456
1150,15.89542458
1151,50.67659416
1152,9.246029468
1153,-56.88896328
1154,2.284292771
1155,-28.40300981
1156,57.58986383
1157,-0.580569709
1158,-21.78931358
1159,0.378666185
1160,20.98584778
1161,-35.73765778
1162,22.79906016
1163,-1.967511251
1164,-3.14961515
1165,43.36258441
1166,-72.80257308
1167,27.41692037
1168,41.16030633
1169,-40.99122498
1170,-10.35836975
1171,31.93139767
1172,-13.6432165
1173,-8.625480007
1174,16.82314081
1175,4.268733464
1176,-6.87979605
1177,-16.68455873
1178,24.73794189
1179,-27.69970833
1180,39.71012916
1181,-7.693009827
1182,-11.81314776
1183,-6.5810265
1184,6.81819702
1185,2.553335046
1186,-5.729198084
1187,26.96487452
1188,-35.22626728
1189,2.315884283
1190,16.64969072
1191,-5.803300569
1192,1.630870235
1193,-10.7796378
1194,16.69731507
1195,13.6410693
1196,-41.52836035
1197,3.444519472
1198,36.07771254
1199,-26.58431006
1200,11.1013505
1201,-1.968252337
1202,-7.869398558
1203,12.16256287
1204,-1.897043922
1205,-26.62426298
1206,39.83618112
1207,-16.54939046
1208,-11.14984358
1209,8.214336501
1210,17.74229525
1211,-27.48161877
1212,-6.310826649
1213,25.72424921
1214,36.59590912
1215,-45.8605689
1216,-12.70769417
1217,8.1986738
1218,22.82933234
1219,-3.797644893
1220,-5.393246725
1221,-1.742213106
1222,-2.649046667
1223,18.31708579
1224,-30.67279268
1225,18.3492736
1226,4.533146094
1227,-10.92560131
1228,2.138993393
1229,-1.536137986
1230,5.810683306
1231,-10.11608852
1232,18.59126828
1233,-14.90157774
1234,-3.113845252
1235,25.04901325
1236,-30.34280008
1237,-8.549722743
1238,22.41161018
1239,46.86270662
1240,-76.04480679
1241,21.09059657
1242,12.78229139
1243,0.564708648
1244,13.06642836
1245,-32.6429885
1246,21.48168732
1247,1.069149885
1248,13.46980884
1249,-34.44279443
1250,17.99948691
1251,11.29942039
1252,5.749718951
1253,-36.72324514
1254,21.35492552
1255,36.34430619
1256,-32.5306703
1257,-10.98088417
1258,17.12472299
1259,-6.04085314
1260,5.887615907
1261,-15.03843938
1262,19.78433228
1263,10.47822383
1264,-32.50477773
1265,14.3410854
1266,6.236027336
1267,9.361591433
1268,-25.77505551
1269,14.75750862
1270,-9.161287156
1271,-2.874721552
1272,36.35842715
1273,-25.31144183
1274,-4.437591101
1275,-22.85008383
1276,30.92580408
1277,7.370544034
1278,-18.16428141
1279,5.485980228
1280,7.58676627
1281,-8.46411331
1282,12.22270894
1283,-30.49247329
1284,32.42690378
1285,-5.30124853
1286,-8.443996865
1287,-4.97286797
1288,-3.363302932
1289,15.22662477
1290,-4.858686853
1291,-2.098005277
1292,-1.998301913
1293,-8.524697674
1294,23.68671406
1295,-21.65321752
1296,6.25993053
1297,11.64891587
1298,-20.0465081
1299,7.914817752
1300,2.202189279
1301,17.76618322
1302,-30.02036701
1303,19.43378094
1304,-17.34304288
1305,16.5434796
1306,-4.941734931
1307,5.683442012
1308,-10.63187915
1309,-0.784304064
1310,21.73883579
1311,-7.869329206
1312,-7.829331646
1313,-4.318256774
1314,2.430091172
1315,12.05540962
1316,-0.291128355
1317,-14.38032507
1318,8.074963771
1319,-2.086433379
1320,-9.393628365
1321,28.01288964
1322,-17.90537587
1323,-16.78327171
1324,15.79055321
1325,-2.179354555
1326,1.045628663
1327,-3.262551074
1328,10.02730279
1329,-9.224225282
1330,0.52737256
1331,-5.97802394
1332,7.290252087
1333,-4.648406686
1334,5.100063019
1335,-0.886246687
1336,3.620492223
1337,-22.63594637
1338,23.16521464
1339,4.690588459
1340,-11.61325017
1341,2.02339734
1342,-1.030135998
1343,-5.831425602
1344,9.339766847
1345,11.20657171
1346,-34.67860887
1347,15.37781921
1348,-1.769993475
1349,3.298955874
1350,-11.37362463
1351,10.30029042
1352,-3.085229808
1353,0.673746029
1354,1.554472441
1355,-4.83558886
1356,1.36921448
1357,8.409586467
1358,0.196088445
1359,-12.29338818
1360,7.700284262
1361,2.462539171
1362,0.224729855
1363,8.405832077
1364,-12.16013638
1365,-1.36445476
1366,4.833178824
1367,8.577014472
1368,-6.776538487
1369,1.999238878
1370,3.230105379
1371,-5.163293956
1372,-1.964759422
1373,10.60742219
1374,-0.125626866
1375,-13.90451326
1376,4.425122733
1377,17.2154443
1378,-15.04437455
1379,6.789036646
1380,-3.580665552
1381,-0.897487177
1382,4.741551492
1383,-0.711433122
1384,-2.156006804
1385,-2.663019411
1386,6.842694513
1387,5.879495407
1388,-4.305105713
1389,-23.3604256
1390,24.1422997
1391,7.34332562
1392,-15.33994394
1393,5.151599115
1394,-1.527826885
1395,2.25789593
1396,-2.278734488
1397,4.225030407
1398,-9.612249204
1399,9.058769605
1400,-4.294813285
1401,0.019948611
1402,2.367867567
1403,5.4474597
1404,-8.524908159
1405,-0.076950639
1406,-0.040984563
1407,1.890876614
1408,-4.825192504
1409,18.49241302
1410,-12.20873859
1411,1.301940338
1412,-1.201236408
1413,5.123582365
1414,-1.486912825
1415,-7.622158571
1416,6.029108072
1417,2.349216153
1418,2.116982779
1419,-7.905327995
1420,2.988876596
1421,6.166225363
1422,-10.48353342
1423,5.463406382
1424,6.211796099
1425,-4.040205949
1426,1.461028274
1427,-0.189483336
1428,-3.437679032
1429,1.580092595
1430,6.410152182
1431,-6.315811448
1432,-8.066426159
1433,10.21816323
1434,-0.991215967
1435,0.491027734
1436,-7.227967467
1437,12.63432376
1438,-10.59329472
1439,5.760462621
1440,-5.903378749
1441,6.900300784
1442,0.635507795
1443,-5.028649045
1444,9.792602003
1445,-8.668355979
1446,-3.157432112
1447,2.56639438
1448,5.556928985
1449,-3.032213414
1450,-0.988013649
1451,1.929835995
1452,-2.81462152
1453,-1.181852019
1454,1.206534043
1455,4.158699766
1456,-4.962985103
1457,-8.200250821
1458,4.446566103
1459,9.01301946
1460,-13.34916977
1461,-2.135070293
1462,18.22986624
1463,-13.77111365
1464,-1.371333327
1465,2.723989106
1466,-5.045437338
1467,4.767260873
1468,20.0698188
1469,-28.90461241
1470,10.34709834
1471,-0.188962065
1472,1.453493574
1473,2.703233537
1474,-9.280078075
1475,3.774585353
1476,1.21603127
1477,0.325421418
1478,-6.811139685
1479,5.145367454
1480,2.656163621
1481,0.472873288
1482,-7.719526451
1483,1.527265085
1484,3.853627503
1485,-0.66684904
1486,-1.582546313
1487,-1.919968594
1488,1.635842645
1489,3.89075599
1490,-0.749049129
1491,4.434086492
1492,-7.304819591
1493,-1.245494778
1494,8.753610792
1495,-5.04430286
1496,-3.597339413
1497,5.723780828
1498,0.411920153
1499,-4.097306047
1500,2.796557726
1501,1.455713619
1502,-1.068999162
1503,-1.136087576
1504,-1.141353707
1505,1.773028301
1506,1.338411611
1507,2.244436794
1508,-6.011612814
1509,5.745066586
1510,-2.956810541
1511,0.708748628
1512,-3.348179315
1513,0.319083565
1514,-0.343794474
1515,2.002217048
1516,-1.630347472
1517,1.378312842
1518,-8.395145773
1519,6.704020291
1520,10.27177028
1521,-14.20051906
1522,0.702923373
1523,2.923134691
1524,4.557470307
1525,-0.502563075
1526,-7.287297993
1527,3.97839948
1528,4.336365712
1529,-9.370093678
1530,5.20128484
1531,6.35046337
1532,-10.30233259
1533,6.33511513
1534,-1.052280351
1535,-2.276417343
1536,1.01631969
1537,5.078320755
1538,-5.214731828
1539,6.853301105
1540,-0.260372153
1541,-15.09910406
1542,8.868272721
1543,2.372525606
1544,1.778607837
1545,-6.0150754
1546,1.809911493
1547,-2.235736653
1548,-0.671735883
1549,10.85799732
1550,-11.32457574
1551,9.086405135
1552,-4.680967435
1553,-3.186661068
1554,6.850184745
1555,0.813302894
1556,-7.755469176
1557,3.017264421
1558,1.921685029
1559,-1.22367977
1560,-0.50980443
1561,-2.028128148
1562,5.890347009
1563,-0.061826609
1564,-4.361455481
1565,-0.671164271
1566,13.25726127
1567,-12.28132962
1568,5.32676399
1569,-1.605498543
1570,1.249408595
1571,5.24179262
1572,-4.612498497
1573,-4.465439187
1574,12.98620175
1575,2.201402683
1576,-20.27787125
1577,9.890881405
1578,-4.664920871
1579,11.73967704
1580,-9.054138825
1581,1.064940093
1582,1.953589824
1583,-8.912347196
1584,8.4073693
1585,0.017508649
1586,0.71188715
1587,-0.816306033
1588,-1.413380194
1589,2.824698626
1590,-1.084312145
1591,-4.105429836
1592,3.117326289
1593,-1.318162508
1594,-4.771358373
1595,17.02832502
1596,-16.97909675
1597,5.339500442
1598,3.590756691
1599,0.992289435
1600,-3.079821539
1601,1.457360517
1602,2.581780525
1603,-5.268905148
1604,1.494600815
1605,1.943019816
1606,-1.795113428
1607,-1.261484454
1608,4.280688121
1609,-4.903502422
1610,-1.67845573
1611,2.2597965
1612,14.79017702
1613,-25.40684572
1614,9.339941086
1615,6.014151784
1616,-5.121849938
1617,0.730383865
1618,-0.897687756
1619,5.205944385
1620,-4.18240797
1621,-3.728014806
1622,1.735555014
1623,0.180753466
1624,5.430573714
1625,-2.375734321
1626,-0.13990019
1627,-1.945544813
1628,3.642846731
1629,-2.789758565
1630,11.49025864
1631,-9.744320655
1632,-6.531080079
1633,13.54930024
1634,-8.672221926
1635,3.219325351
1636,-1.157901138
1637,1.358179222
1638,0.993679849
1639,2.917164269
1640,-10.26457977
1641,-2.90534505
1642,12.07231429
1643,-1.577897412
1644,0.451110118
1645,-6.793840311
1646,4.570818093
1647,-2.502156052
1648,1.327925518
1649,0.940557356
1650,1.862146693
1651,-2.286763493
1652,-0.386398379
1653,2.422295413
1654,-2.004785019
1655,8.402057824
1656,-8.301053381
1657,2.536901354
1658,0.218352997
1659,-2.492390621
1660,7.496660208
1661,-5.250267664
1662,-1.195335948
1663,1.613045351
1664,5.444542889
1665,-6.185764215
1666,-10.08840427
1667,24.88094158
1668,-8.97365228
1669,1.831366588
1670,-4.550147618
1671,-0.866563515
1672,5.784097394
1673,-6.088419308
1674,0.678501737
1675,-0.920843205
1676,-0.501790529
1677,1.439537256
1678,-1.349630996
1679,-2.017590512
1680,2.061298018
1681,2.644139436
1682,3.964687912
1683,-11.46312855
1684,9.56105782
1685,0.952215155
1686,-4.439701467
1687,-3.77648343
1688,4.12393165
1689,7.559457175
1690,-7.145880502
1691,-3.909881403
1692,2.171736087
1693,8.283370252
1694,-3.970643839
1695,-0.672947903
1696,4.210090204
1697,-10.42203994
1698,-2.40481128
1699,8.586451504
1700,13.3783269
1701,-16.44645909
1702,1.258830334
1703,-1.856326385
1704,4.506781744
1705,2.080099344
1706,-7.401294588
1707,1.692524335
1708,6.028272598
1709,-0.776255005
1710,-2.080329528
1711,-4.81257952
1712,8.529305428
1713,1.774972365
1714,-8.485058322
1715,8.093036598
1716,-2.46080124
1717,-5.554684491
1718,4.674022238
1719,-0.694386312
1720,2.149153287
1721,-3.140532433
1722,1.156836294
1723,-1.117035615
1724,2.821382523
1725,-0.076327475
1726,-8.950510545
1727,4.348452566
1728,6.566757038
1729,0.277320174
1730,-2.103212604
1731,0.015222484
1732,-2.852378059
1733,3.963345248
1734,-3.392327901
1735,2.096936184
1736,4.411164573
1737,-8.527608397
1738,4.931138394
1739,-0.427109306
1740,4.465282926
1741,-11.40145343
1742,6.834384722
1743,6.326765007
1744,-5.983461775
1745,-5.716876648
1746,21.26873456
1747,-10.0732214
1748,-6.030033161
1749,11.28401384
1750,-14.98862122
1751,11.98549053
1752,-15.75882949
1753,28.67040905
1754,7.106444397
1755,-30.10160058
1756,-6.937948236
1757,30.24594923
1758,-18.14972361
1759,7.850019303
1760,-8.186405286
1761,10.15779283
1762,8.784999433
1763,-16.84168264
1764,5.792859683
1765,1.944448178
1766,-6.445103383
1767,0.695079757
1768,11.19706357
1769,-11.79534066
1770,-3.355981505
1771,6.369932994
1772,6.568930599
1773,-7.741725257
1774,-0.39788343
1775,10.91813693
1776,-10.89756445
1777,-10.18263314
1778,11.0273112
1779,22.17354575
1780,-15.54583904
1781,-24.64230516
1782,19.76525099
1783,-0.474661111
1784,-2.453450633
1785,-3.953426192
1786,16.38907832
1787,-16.54989543
1788,12.20709683
1789,-14.52628817
1790,3.123159496
1791,10.240247
1792,-6.292885719
1793,8.120816922
1794,-1.657450235
1795,-3.480071202
1796,-10.63029452
1797,19.35259319
1798,2.391369694
1799,-25.39055053
1800,17.15245735
1801,-0.137825959
1802,7.824426714
1803,-11.8072179
1804,3.433228051
1805,6.842881531
1806,-9.064467985
1807,-0.382967054
1808,9.667573298
1809,-6.710884506
1810,-0.463925149
1811,0.025879728
1812,-2.941208645
1813,3.328256228
1814,6.167861291
1815,-11.70017905
1816,-2.304548135
1817,8.636737588
1818,0.09515467
1819,3.90403317
1820,-5.957491602
1821,-4.503969751
1822,2.189158492
1823,15.61218258
1824,-19.34533379
1825,4.536865182
1826,6.286600027
1827,-5.623772946
1828,0.942531156
1829,-3.519113342
1830,11.75391074
1831,2.701561418
1832,-15.63576502
1833,6.789150178
1834,-4.460517868
1835,-0.126343447
1836,14.24874066
1837,-1.822016078
1838,-19.62999339
1839,18.58680931
1840,-14.80098366
1841,19.54823385
1842,-15.37681084
1843,7.873079701
1844,-14.33078207
1845,8.194682487
1846,16.98086683
1847,-17.8415709
1848,8.350067959
1849,0.156977444
1850,-16.272151
1851,12.45707481
1852,12.76023739
1853,-26.0825881
1854,15.40728264
1855,0.208008313
1856,6.638566884
1857,-11.73748498
1858,8.814012148
1859,-8.117311546
1860,2.571915595
1861,-7.194585953
1862,8.82210017
1863,-2.736192338
1864,6.082941436
1865,-9.61633591
1866,-0.325630424
1867,-7.488767088
1868,27.07903437
1869,-11.19064179
1870,-5.86636012
1871,-3.727678784
1872,9.726742284
1873,-5.62736573
1874,2.501467581
1875,3.329733424
1876,-7.94028606
1877,2.314114066
1878,10.34613797
1879,-8.411071612
1880,9.133238399
1881,-17.78502045
1882,14.75908019
1883,-0.356995384
1884,-3.733297145
1885,-6.323354236
1886,5.178083201
1887,2.899598161
1888,-7.331232145
1889,11.12318492
1890,-4.682891531
1891,-17.95751903
1892,13.40598691
1893,4.370656357
1894,-11.850081
1895,9.579647063
1896,0.99150007
1897,-5.257196581
1898,-7.327062273
1899,7.397865939
1900,12.10903477
1901,-15.10474168
1902,-4.564656402
1903,12.87207392
1904,-15.54078762
1905,15.03777425
1906,-12.08814359
1907,10.26591691
1908,-9.544403118
1909,14.95975135
1910,-8.117773097
1911,-14.71412012
1912,29.71257388
1913,-8.578936382
1914,-15.35212447
1915,3.642671383
1916,7.406479823
1917,13.3726106
1918,-14.89913315
1919,-32.99918873
1920,40.5119971
1921,1.489047107
1922,-6.358781875
1923,-18.85011548
1924,16.84199587
1925,-2.008444717
1926,-8.385777747
1927,1.512661654
1928,-4.278880902
1929,10.45912982
1930,-1.565191237
1931,-13.35463869
1932,7.704286449
1933,9.837451926
1934,-15.45029658
1935,-5.560540133
1936,16.33285141
1937,-5.347689088
1938,-8.898934874
1939,4.342624527
1940,6.576063724
1941,3.373507398
1942,-15.32224176
1943,6.444771116
1944,11.77598861
1945,-12.45703445
1946,-2.714621939
1947,6.816003972
1948,15.63643311
1949,-28.83331151
1950,18.51624663
1951,1.453688248
1952,0.700402188
1953,-4.515134292
1954,0.505324573
1955,0.549744807
1956,-3.900461103
1957,-6.104361555
1958,14.66306937
1959,1.800487942
1960,-11.74318918
1961,4.661011842
1962,2.638091599
1963,-0.406951653
1964,-7.004526752
1965,7.25617954
1966,-4.116578123
1967,-5.857620207
1968,12.45500849
1969,-4.645229176
1970,1.771336696
1971,-9.740051405
1972,3.732610715
1973,7.291033278
1974,-14.48153579
1975,17.16856766
1976,-7.157468954
1977,-2.144060834
1978,-2.984517759
1979,6.030411143
1980,0.517015009
1981,-4.064173976
1982,-3.540619356
1983,8.036693643
1984,2.633068382
1985,-9.943231338
1986,-5.425271185
1987,2.363300238
1988,11.69864054
1989,-7.299398774
1990,-1.010854751
1991,3.001344898
1992,-3.559046472
1993,2.439171538
1994,-10.91568783
1995,14.80365394
1996,4.463734788
1997,-18.64532015
1998,2.494121449
1999,14.66968611
2000,-3.054581001
2001,4.972278052
2002,-43.34044918
2003,31.55936514
2004,9.905425627
2005,3.833144364
2006,-22.29481519
2007,-13.44035062
2008,42.63521865
2009,-29.52808624
2010,-3.859474305
2011,23.68671856
2012,-5.445821147
2013,-32.50802166
2014,32.05241797
2015,5.539798892
2016,-12.7408944
2017,-14.44644054
2018,10.38303617
2019,7.541804321
